,forcast,Lower CI,Upper CI
2022-12-31,2465821.644818884,728409.8319122475,4203233.45772552
2023-01-01,4765681.205012397,2961650.0478855446,6569712.362139249
2023-01-02,6097629.866301252,4289674.522321827,7905585.210280676
2023-01-03,5915565.615233106,3945530.558268752,7885600.672197459
2023-01-04,5443734.849367718,3399461.4432852603,7488008.255450176
2023-01-05,4197131.302952937,2151769.6110869073,6242492.994818967
2023-01-06,2736567.9432732356,655764.464421826,4817371.422124645
2023-01-07,2825330.5750416997,628622.9616994155,5022038.188383983
2023-01-08,4289059.6954219425,2060888.848892399,6517230.541951486
2023-01-09,5587089.602743128,3340494.7721724105,7833684.433313847
2023-01-10,5954814.87777409,3677149.3091844725,8232480.446363706
2023-01-11,5257913.114277043,2972789.3312308863,7543036.8973232005
2023-01-12,3781531.0021243137,1494433.9376402511,6068628.066608377
2023-01-13,2619390.010653457,313563.2845509555,4925216.736755959
2023-01-14,2775596.5676443786,435388.68454831466,5115804.450740443
2023-01-15,4047440.172842214,1683040.111605369,6411840.234079059
2023-01-16,5390121.7890768405,3009199.6059173057,7771043.972236375
2023-01-17,5847424.2055498855,3458765.7240357185,8236082.687064053
2023-01-18,5074353.258584607,2684531.997441867,7464174.519727347
2023-01-19,3592954.518281805,1201849.0338032735,5984060.002760336
2023-01-20,2525047.4618386035,125799.92812990304,4924294.995547304
2023-01-21,2687973.4735412714,271708.51171427965,5104238.435368263
2023-01-22,3921176.242581924,1487686.2183126747,6354666.266851174
2023-01-23,5273338.679816911,2829908.6372735784,7716768.722360244
2023-01-24,5731643.433273639,3286030.6604001406,8177256.206147136
2023-01-25,4940344.979626844,2494682.077127952,7386007.882125735
2023-01-26,3480730.19088053,1034831.2119501717,5926629.169810888
2023-01-27,2452697.7079238663,3110.720652696211,4902284.695195036
2023-01-28,2624543.388006155,164477.31853559054,5084609.457476719
2023-01-29,3848777.9115326335,1376696.5842861165,6320859.23877915
2023-01-30,5191658.005430402,2713743.1841419465,7669572.8267188575
2023-01-31,5636734.9880226925,3158275.3645105595,8115194.6115348255
2023-02-01,4842663.206873799,2364078.486138041,7321247.927609556
2023-02-02,3403975.8540553492,925388.4639524701,5882563.244158229
2023-02-03,2402801.4876964525,-77552.74624240771,4883155.721635313
2023-02-04,2586451.471039925,98954.445703167,5073948.496376682
2023-02-05,3805545.063493152,1309400.395613579,6301689.731372725
2023-02-06,5132736.148369838,2633011.8032198236,7632460.493519852
2023-02-07,5562688.882895221,3062896.45062963,8062481.315160812
2023-02-08,4768819.032676227,2268451.009401148,7269187.055951307
2023-02-09,3348825.9262232366,848269.8316381737,5849382.0208083
2023-02-10,2371167.743905389,-130271.88532738201,4872607.37313816
2023-02-11,2566980.4456851855,60320.7213592683,5073640.170011103
2023-02-12,3780506.7587217265,1267307.5742794666,6293705.943163986
2023-02-13,5089986.5889928825,2574464.398533218,7605508.779452547
2023-02-14,5504496.743235983,2988970.346092056,8020023.140379909
2023-02-15,4710998.927055194,2194393.234005496,7227604.620104892
2023-02-16,3308410.9765413557,791324.521708833,5825497.431373878
2023-02-17,2352997.609171923,-164548.48666050332,4870543.705004349
2023-02-18,2560438.198698404,38842.129375515506,5082034.268021292
2023-02-19,3767649.237875368,1240852.6731150318,6294445.802635704
2023-02-20,5058705.6291968,2530315.308586843,7587095.949806757
2023-02-21,5457627.042255365,2929151.710504218,7986102.374006513
2023-02-22,4664264.364150593,2134277.4928893456,7194251.2354118405
2023-02-23,3278356.4890481955,747619.4464138127,5809093.531682579
2023-02-24,2344399.489732589,-186588.3069984638,4875387.2864636425
2023-02-25,2562805.33992046,28506.122665717732,5097104.557175202
2023-02-26,3763132.5895165172,1224509.2379369186,6301755.941096116
2023-02-27,5035467.170125139,2495691.232426905,7575243.107823373
2023-02-28,5418737.157210257,2878758.4859287567,7958715.828491757
2023-03-01,4625328.5244921455,2083509.3629722423,7167147.686012048
2023-03-02,3255639.3125594123,712862.9981352971,5798415.626983527
2023-03-03,2342525.4831692823,-200396.43543002196,4885447.401768587
2023-03-04,2571303.4671296515,25551.188705486245,5117055.745553817
2023-03-05,3764339.864768989,1214856.9587420775,6313822.7707959
2023-03-06,5017825.818743842,2467468.280896156,7568183.356591527
2023-03-07,5385469.312846478,2834796.38310343,7936142.242589526
2023-03-08,4591934.157844652,2039189.1407831549,7144679.1749061495
2023-03-09,3238138.216681004,684293.7604807005,5791982.672881307
2023-03-10,2345358.2686171536,-208577.72339086235,4899294.26062517
2023-03-11,2584004.7541170153,27561.072392425034,5140448.435841605
2023-03-12,3769451.8177482025,1209693.742503658,6329209.892992747
2023-03-13,5004058.995007803,2443608.577539323,7564509.412476283
2023-03-14,5356175.087660107,2795315.2770100664,7917034.898310147
2023-03-15,4562510.731430799,1999426.8149064747,7125594.647955123
2023-03-16,3224364.259359565,660093.1297128592,5788635.389006271
2023-03-17,2351482.248998052,-212852.0570708788,4915816.555066982
2023-03-18,2599565.824083237,32946.462976808194,5166185.185189666
2023-03-19,3777198.1651136996,1207566.797667048,6346829.532560351
2023-03-20,4992960.273873486,2422760.9972658777,7563159.550481094
2023-03-21,5329703.041465623,2759020.858972261,7900385.223958986
2023-03-22,4535960.5787992235,1962962.973325239,7108958.184273208
2023-03-23,3213273.3773379787,639042.6731968145,5787504.081479143
2023-03-24,2359906.200494954,-214372.65795149514,4934185.058941403
2023-03-25,2617048.6728933924,40642.77725038258,5193454.568536403
2023-03-26,3786691.702210581,1207501.4614061452,6365881.943015017
2023-03-27,4983686.69182012,2404016.944352805,7563356.439287435
2023-03-28,5305248.646949612,2725040.498285281,7885456.795613943
2023-03-29,4511515.349518375,1928944.942231649,7094085.7568051
2023-03-30,3204133.643598356,620314.7690393263,5787952.518157385
